name,line
LI, 十环的传说已经流传了上千年。
LI, 不论这个故事如何演变。
LI, 它的主人公永远都是同一个人。
LI, 有人说他的十环是火山口里捡来的 还有人说是墓穴里盗来的。
LI, 它们给了他神一般的力量，也赋予了他长生不老的魔法。
LI, 他本可借着十环之力来惩恶扬善。
LI, 但他想要的... 只有征服。
LI, 他造了一支十环军团。
LI, 千百年来 他们扫荡了世界的每个角落。
LI, 他们潜伏于暗中...
LI, 颠覆各方政权...
LI, 也改写了历史。
LI, 凭借着士环之力他早已称霸天下。
LI, 但他却还不满足。
WENWU, 你听说过大罗的传说吗？
WENWU, 一个隐世的村庄 在那里 神奇的功法代代相传。
WENWU, 传说中的神兽和古老的法术还都存在。
WENWU, 我要找到这个地方。
CHANCELLOR HUI, 明白。我这就派侦查队去一探究竟，然后有消息立马跟你汇报。
WENWU, 我们现在就去。
CHANCELLOR HUI, 这竹林... 好像在动。
LI, 这世上再也没有可以让他征服的地方了。
LI, 于是他找上了我的家乡。
WENWU, 大罗入口在哪？
LI, 我们村庄不欢迎你。
WENWU, 你好像不知道我是谁。
LI, 我不管你是谁。
LI, 走吧，不要自找麻烦。
LI, 就这点本事？
LI, 那是我第一次见到你的父亲。
LI, 我从没想过自己会为他动心。
LI, 但爱总是自有安排。
LI, 尚气，十环的传说讲都讲不完，等你长大了自然就会了解到。
SHANG-CHI, 可爸爸的十环那么厉害，你是怎么打败他的？
LI, 妈妈的故乡大罗有一个神龙，它是我们的保护神。
LI, 等你领悟了神龙之心，你就可以做很多了不起的事情。
SHANG-CHI, 那你现在还有魔法吗？
LI, 妈妈离开的时候把魔法还给了神龙，但是妈妈得到的更宝贵。
LI, 这个给你。
LI, 如果有一天你迷路了，它会帮你找到回家的路。
LI, 记住了吗？
SHANG-CHI, Okay.
SHANG-CHI," Hello, sir, welcome to the Fairmont…"
KATY, I’m driving.
SHANG-CHI," No, you’re not… Katy."
SHANG-CHI," Hey, hey, get back here."
SHANG-CHI, Give me the key.
SHANG-CHI, (SIGHS) Please open the door.
KATY," Oh, my God."
SHANG-CHI, Get out.
KATY, You get in!
SHANG-CHI," Look, if happens to this thing, we’re gonna be jobless and in debt for the rest of our lives."
KATY," Oh, come on. Nothing’s gonna happen to this car."
KATY, I’m the Asian Jeff Gordon.
SHANG-CHI, I don’t know who that is.
KATY, Most career wins in all of NASCAR history?
SHANG-CHI, Please get out of the car.
KATY," Shaun, we’ve been friends for 10 years, okay?"
KATY, You know I’m not an idiot.
KATY," Please, get in. I’ll go slow."
SHANG-CHI," (GASPS) Katy, watch the…"
SHANG-CHI, I knew Katy was trouble the first day we met in high school.
SHANG-CHI," I was getting picked on a lot, for all the reasons we all get picked on a lot."
SHANG-CHI," Plus, I had just moved to the US, so I was struggling with my English, and I was on my way to lunch one day when this guy who was like twice my size yells at me from down the hall, “What’s up, Gangnam Style?”"
SHANG-CHI," So I yelled back, “I’m not Korean, idiot.”"
KATY," And I turn the corner, and I see this guy drop his backpack, he’s getting all up in his face…"
SHANG-CHI," And right before he was about to throw the first punch,"
SHANG-CHI," Katy comes out of nowhere, steps right between us and starts screaming the lyrics to Hotel California."
JOHN, What?
KATY, It’s the art of confusion. Works great on stupid people.
SHANG-CHI, And that’s how we met.
KATY, Then I pulled him into the parking lot…
SHANG-CHI, At which point she revealed that she had also swiped the keys to the guy’s Mustang.
KATY," Yeah, we went on a little joyride around the block."
KATY," And your wife was in the car, too."
SHANG-CHI, That’s true. You were.
JOHN, What?
SOO, I was just in the back seat.
KATY, That’s a part of the car.
SHANG-CHI, That’s still a part of the car.
JOHN, How have you never told me this story?
KATY," You know, before she was a lawyer,"
KATY, your girl was pretty wild.
JOHN, Oh! What happened?
SOO, I grew up.
KATY, What’s that supposed to mean?
SHANG-CHI," Yeah, what’s that supposed to mean?"
SOO, That maybe there’s a point
SOO, where you’re supposed to stop going on joyrides and start thinking about living up to your potential.
KATY," Please tell me you’re kidding, Soo."
SOO," Look, we’re now living in a world where at any moment half the population can just disappear."
SOO, Life’s too short and too fragile.
SOO," Katy, you’re a valet driver with an honours degree from Berkeley, and Shaun can speak, like, four languages."
SOO, You’ve always been the most talented people I know.
SOO, I just don’t get why you’re scared
SOO, to actually use it for something serious.
SHANG-CHI, Wow.
KATY," You sound like my mom. You also… dress like her a little bit, too."
KATY," Where’s this from, Talbots?"
KATY, We’re not running from adulthood.
KATY, How is it running to have jobs that you actually like?
SHANG-CHI," Yeah, that doesn’t even make any sense."
KATY, (FUMBLES) Did you think valet parking is easy?
SHANG-CHI, It’s like the most challenging job ever.
SHANG-CHI," You need people skills, driving skills…"
KATY, Soo can’t even parallel park.
SHANG-CHI," Well, it’s almost midnight. We got the early shift."
SHANG-CHI," Should probably be responsible, go to sleep."
KATY," Yeah, we can be responsible. We can do that."
KATY, Or…
BOTH," (SINGING) ♪ Over, sideways and under on a… ♪"
BOTH, ♪ Take my horse to the old town road ♪
BOTH, ♪ I’m gonna ♪
BOTH, ♪ Close my eyes ♪
BOTH, ♪ I don’t wanna… ♪
SHANG-CHI," Morning, Mrs Chen."
MRS CHEN, She’s not ready yet.
MRS CHEN, Come have some joe while you wait.
MRS CHEN," Katy, Shaun’s here."
KATY," Yeah, Mom, be there in a minute."
MRS CHEN," Ruihua, you’re supposed to be helping your dad stock the shop."
RUIHUA," Mom, I can’t work on an empty stomach, my legs get crampy."
RUIHUA, Maybe Shaun can help him instead of just showing up every day to eat our food.
SHANG-CHI, I’m happy to help.
MRS CHEN," No, it’s Ruihua’s job, let him do it."
SHANG-CHI, Waipo.
WAIPO, 这是外公的座位
SHANG-CHI," Oh, sorry."
WAIPO, He’s getting all his favourite things this year for the Day of the Dead.
SHANG-CHI, Are you sure that Waigong’s allowed to take
SHANG-CHI, Funyuns and cigarettes back to the afterlife?
WAIPO, He can take anything.
WAIPO, Last year I put a bottle of whisky on his grave…
WAIPO, And it was gone the next morning.
WAIPO, I know you kids think it’s silly.
KATY,"  We don’t think it’s silly, Waipo."
KATY, We just know Waigong would’ve wanted you to move on and enjoy your life.
MRS CHEN, “Moving on” is an American idea.
KATY," You’re American, Mom! Don’t forget."
MRS CHEN," Shaun, did my daughter apply to any new jobs this week?"
SHANG-CHI, She really likes her job.
SHANG-CHI, We both do.
KATY, Mm-hmm.
MRS CHEN, Waigong didn’t move here from Hunan so you could park cars for a living.
KATY," Well, on that note, I think we’re gonna miss our bus."
SHANG-CHI, Mm.
KATY, I’m sorry for my unacceptable job.
KATY," And for staying out late last night, trying to enjoy my life."
KATY," But one day, I’ll make you proud, I promise."
RUIHUA," I’m proud of you, sis."
RUIHUA, Parking cars is super hard.
KATY," Thanks, bro."
KATY," Maybe one day you’ll pass your driver’s test, live the dream like me."
KATY," Come on, Shaun, let’s go."
SHANG-CHI, 走了，外婆。
WAIPO, 你们什么时候结婚？
SHANG-CHI, 外婆我们只是朋友。
WAIPO, 好了。走，走。
KATY, Look. Look at that. Look at that girl.
KATY, She’s writing a research paper on a bus.
SHANG-CHI, So?
KATY, That is exactly the daughter my mom wishes came out of her vagina.
SHANG-CHI, I’m sorry about her.
SHANG-CHI, How’s it goin’?
GANG MEMBER, 项链给我，就没有人会受伤。
KATY, Do you know this guy?
SHANG-CHI," I don’t know what you’re talking about, dude."
SHANG-CHI, Hey! Get off of me!
KATY, Whoa.
KATY," What is wrong with you, asshole?"
SHANG-CHI, 我不想惹麻烦。
GANG MEMBER, 那就把项链交出来！
KATY, You have the wrong guy!
KATY, Does he look like he can fight?
KATY," Come on, bro! (GRUNTS)"
SHANG-CHI, You okay?
KLEV," Yo, what up, y’all? It’s your boy Klev, comin’ at you live on the bus."
KLEV," I actually did take a little bit of martial arts as a youth, so I’m gonna try and grade this fight as we’re goin’."
KATY, Holy shit.
KATY, Who are you?
KLEV," You got this, bro!"
KLEV, My bad.
YUCHEN," No, no, no!"
SHANG-CHI, Sorry.
KATY, What the hell’s going on?
SHANG-CHI, You really wanna talk about this now?
KLEV, Bus driver is down.
KLEV, I’m not gonna handle this.
KLEV," Every time I’ve tried to drive a bus, I get yelled at."
KATY," Go, you freak!"
SHANG-CHI," Open the door, please!"
SHANG-CHI, The back is about to go.
SHANG-CHI," On my signal, make a hard right."
KATY, What signal?
SHANG-CHI, Everybody to the front now!
WOMAN," Go! Go, go, go."
KLEV," What’s up, y’all? What’s up, y’all? What’s up, y’all?"
